Id Community
281 3
282 3
283 3
284 3
285 3
286 3
287 0
288 3
289 3
290 0
291 1
292 0
293 1
294 3
295 3
296 0
297 2
298 3
299 3
300 0
301 3
302 3
303 2
304 3
305 1
306 1
307 3
308 1
309 3
310 0
311 0
312 0
313 0
314 2
315 3
316 0
317 1
318 0
319 3
320 3
321 1
322 1
323 3
324 3
325 1
326 3
327 3
328 3
329 2
330 3
331 2
332 2
333 2
334 1
335 1
336 1
337 2
338 0
339 3
340 2
341 2
342 3
343 1
344 3
345 3
346 1
347 0
348 1
349 2
350 3
351 3
352 2
353 2
354 0
355 0
356 0
357 2
358 0
359 3
360 1
361 1
362 2
363 1
364 1
365 2
366 3
367 0
368 0
369 0
370 2
371 0
372 2
373 3
374 0
375 1
376 2
377 3
378 2
379 3
380 2
381 2
382 2
383 2
384 2
385 2
386 2
387 2
388 3
389 3
390 3
391 0
392 0
393 2
394 3
395 3
396 1
397 2
398 3
399 0
400 3
401 3
402 3
403 2
404 0
405 3
406 3
407 2
408 2
409 2
410 2
411 2
412 0
413 3
414 3
415 0
416 0
417 2
418 3
419 1
420 2
421 3
422 3
423 3
424 0
425 3
426 3
427 1
428 3
429 1
430 3
431 2
432 3
433 3
434 3
435 1
436 1
437 1
438 2
439 1
440 3
441 2
442 1
443 2
444 0
445 3
446 1
447 3
448 3
449 3
450 3
451 1
452 0
453 3
454 2
455 2
456 3
457 2
458 1
459 2
460 1
461 3
462 1
463 3
464 2
465 2
466 1
467 2
468 2
469 3
470 1
471 1
472 3
473 3
474 1
475 0
476 3
477 3
478 3
479 3
480 3
481 0
482 3
483 3
484 3
485 3
486 1
487 3
488 3
489 0
490 3
491 3
492 3
493 3
494 3
495 0
496 1
497 3
498 3
499 3
500 3
501 1
502 3
503 1
504 2
505 0
506 3
507 1
508 3
509 3
510 3
511 3
512 2
513 1
514 3
515 3
516 3
517 2
518 3
519 3
520 3
521 3
522 3
523 2
524 3
525 3
526 3
527 2
528 2
529 3
530 3
531 3
532 0
533 3
534 3
535 3
536 3
537 3
538 1
539 3
540 3
541 3
542 3
543 2
544 3
545 1
546 3
547 3
548 3
549 3
550 3
551 3
552 3
553 3
554 3
555 3
556 3
557 0
558 2
559 3
560 3
561 2
562 2
563 0
564 3
565 3
566 1
567 1
568 2
569 1
570 3
571 3
572 0
573 0
574 3
575 3
576 1
577 3
578 2
579 3
580 3
581 3
582 3
583 3
584 3
585 0
586 0
587 3
588 2
589 3
590 0
591 0
592 3
593 1
594 3
595 3
596 3
597 2
598 2
599 3
600 3
601 3
602 2
603 2
604 2
605 2
606 3
607 3
608 2
609 2
610 1
611 3
612 1
613 3
614 2
615 3
616 3
617 3
618 1
619 3
620 3
621 3
622 2
623 2
624 2
625 3
626 2
627 3
628 1
629 3
630 1
631 2
632 3
633 2
634 2
635 0
636 3
637 3
638 1
639 3
640 3
641 3
642 3
643 3
644 3
645 3
646 3
647 3
648 3
649 1
650 1
651 3
652 0
653 3
654 2
655 2
656 2
657 0
658 2
659 3
660 2
661 3
662 0
663 0
664 3
665 3
666 3
667 0
668 0
669 3
670 3
671 0
672 3
673 3
674 0
675 0
676 1
677 2
678 3
679 3
680 3
681 3
682 3
683 3
684 3
685 3
686 3
687 1
688 3
689 0
690 3
691 3
692 3
693 0
694 0
695 1
696 3
697 3
698 3
699 3
700 3
701 3
702 3
703 3
704 3
705 3
706 0
707 3
708 3
709 0
710 3
711 2
712 3
713 3
714 3
715 3
716 3
717 2
718 3
719 3
720 0
721 0
722 3
723 0
724 1
725 3
726 3
727 3
728 3
729 3
730 3
731 3
732 3
733 3
734 3
735 3
736 3
737 0
738 3
739 0
740 0
741 3
742 3
743 0
744 0
745 0
746 0
747 1
748 0
749 3
750 3
751 3
752 3
753 3
754 3
755 3
756 3
757 1
758 3
759 3
760 1
761 3
762 3
763 0
764 3
765 2
766 3
767 0
768 2
769 2
770 2
771 3
772 2
773 3
774 3
775 2
776 3
777 3
778 3
779 3
780 3
781 3
782 3
783 3
784 2
785 3
786 1
787 3
788 3
789 3
790 3
791 3
792 3
793 3
794 3
795 3
796 3
797 3
798 3
799 3
800 1
801 3
802 3
803 3
804 3
805 3
806 3
807 0
808 1
809 2
810 1
811 3
812 3
813 3
814 3
815 3
816 3
817 3
818 2
819 2
820 3
821 3
822 2
823 3
824 3
825 3
826 3
827 3
828 2
829 3
830 1
831 3
832 0
833 2
834 2
835 3
836 3
837 3
838 0
839 3
840 3
841 3
842 3
843 3
844 3
845 3
846 3
847 0
848 1
849 0
850 3
851 3
852 3
853 3
854 3
855 1
856 3
857 2
858 0
859 2
860 3
861 3
862 3
863 3
864 3
865 3
866 3
867 0
868 1
869 3
870 3
871 3
872 2
873 3
874 0
875 3
876 3
877 1
878 3
879 3
880 0
881 3
882 2
883 3
884 3
885 3
886 3
887 3
888 3
889 2
890 2
891 2
892 2
893 2
894 2
895 2
896 2
897 3
898 3
899 3
900 3
901 3
902 2
903 3
904 2
905 3
906 3
907 3
908 2
909 3
910 3
911 3
912 2
913 3
914 0
915 3
916 3
917 3
918 3
919 1
920 2
921 3
922 1
923 1
924 3
925 3
926 3
927 3
928 3
929 3
930 3
931 3
932 3
933 3
934 3
935 2
936 2
937 3
938 3
939 0
940 0
941 0
942 0
943 3
944 3
945 0
946 0
947 3
948 3
949 3
950 1
951 2
952 2
953 2
954 2
955 3
956 3
957 3
958 1
959 0
960 0
961 3
962 2
963 3
964 3
965 3
966 2
967 3
968 2
969 2
970 3
971 3
972 3
973 3
974 3
975 3
976 2
977 3
978 3
979 0
980 3
981 2
982 3
983 2
984 0
985 3
986 1
987 3
988 3
989 3
990 3
991 3
992 2
993 3
994 3
995 3
996 3
997 3
998 3
999 1
1000 3
1001 3
1002 3
1003 3
1004 3
1005 3
1006 3
1007 3
1008 1
1009 3
1010 0
1011 3
1012 1
1013 2
1014 3
1015 3
1016 3
1017 2
1018 2
1019 2
1020 1
1021 3
1022 3
1023 3
1024 3
1025 3
1026 3
1027 3
1028 3
1029 3
1030 0
1031 3
1032 3
1033 3
1034 3
1035 0
1036 3
1037 3
1038 0
1039 3
1040 3
1041 3
1042 3
1043 0
1044 3
1045 1
1046 3
1047 3
1048 3
1049 3
1050 3
1051 0
1052 3
1053 3
1054 2
1055 3
1056 3
1057 1
1058 3
1059 3
1060 3
1061 3
1062 3
1063 3
1064 3
1065 3
1066 2
1067 3
1068 3
1069 3
1070 3
1071 3
1072 1
1073 3
1074 3
1075 3
1076 3
1077 3
1078 3
1079 1
1080 1
1081 3
1082 3
1083 2
1084 1
1085 3
1086 3
1087 3
1088 3
1089 3
1090 2
1091 3
1092 3
1093 2
1094 2
1095 3
1096 3
1097 3
1098 1
1099 3
1100 1
1101 3
1102 3
1103 3
1104 3
1105 3
1106 3
1107 3
1108 1
1109 3
1110 3
1111 3
1112 1
1113 3
1114 3
1115 3
1116 3
1117 3
1118 3
1119 3
1120 3
1121 3
1122 3
1123 3
1124 1
1125 0
1126 3
1127 3
1128 0
1129 3
1130 3
1131 3
1132 0
1133 3
